test_id,is_female
6884,1.0
6885,0.932
6886,0.014
6887,0.008
6888,1.0
6889,0.976
6890,0.674
6891,0.172
6892,0.27
6893,1.0
6894,0.994
6895,0.102
6896,1.0
6897,0.9
6898,0.408
6899,0.276
6900,0.998
6901,0.948
6902,0.726
6903,0.106
6904,0.986
6905,0.248
6906,0.88
6907,0.014
6908,0.01
6909,0.948
6910,0.958
6911,0.998
6912,0.992
6913,0.0
6914,0.826
6915,0.086
6916,0.016
6917,0.97
6918,0.002
6919,0.002
6920,0.354
6921,0.958
6922,0.9
6923,1.0
6924,0.064
6925,0.944
6926,0.84
6927,1.0
6928,0.038
6929,0.808
6930,0.852
6931,0.39
6932,0.998
6933,0.988
6934,0.594
6935,0.778
6936,0.784
6937,0.996
6938,0.644
6939,0.864
6940,0.53
6941,0.802
6942,0.998
6943,0.976
6944,0.006
6945,0.006
6946,0.99
6947,0.97
6948,0.656
6949,0.016
6950,0.998
6951,0.986
6952,0.996
6953,0.82
6954,0.566
6955,0.998
6956,0.448
6957,0.016
6958,0.998
6959,0.768
6960,0.006
6961,0.072
6962,0.004
6963,0.916
6964,0.88
6965,0.092
6966,0.476
6967,0.946
6968,0.358
6969,0.014
6970,0.468
6971,0.99
6972,1.0
6973,0.95
6974,0.98
6975,0.712
6976,0.008
6977,0.996
6978,0.91
6979,0.972
6980,0.668
6981,0.354
6982,1.0
6983,0.204
6984,0.366
6985,1.0
6986,0.78
6987,0.996
6988,1.0
6989,0.966
6990,1.0
6991,0.004
6992,0.652
6993,0.994
6994,0.024
6995,0.202
6996,0.994
6997,0.17
6998,0.016
6999,0.168
7000,0.994
7001,0.994
7002,0.282
7003,0.32
7004,0.002
7005,0.584
7006,1.0
7007,0.992
7008,0.62
7009,1.0
7010,0.184
7011,1.0
7012,0.914
7013,1.0
7014,0.708
7015,0.136
7016,1.0
7017,1.0
7018,0.932
7019,0.998
7020,0.046
7021,0.996
7022,0.446
7023,0.122
7024,0.998
7025,0.816
7026,0.978
7027,0.0
7028,0.478
7029,0.014
7030,0.11
7031,0.008
7032,0.998
7033,0.636
7034,1.0
7035,0.3
7036,0.256
7037,0.302
7038,0.398
7039,0.998
7040,0.192
7041,0.158
7042,0.922
7043,0.976
7044,0.698
7045,0.25
7046,0.734
7047,0.982
7048,1.0
7049,0.894
7050,1.0
7051,0.058
7052,0.048
7053,0.848
7054,0.132
7055,0.676
7056,0.998
7057,0.002
7058,0.378
7059,0.84
7060,0.584
7061,0.998
7062,0.974
7063,0.108
7064,0.982
7065,0.918
7066,0.004
7067,1.0
7068,0.136
7069,0.918
7070,0.358
7071,1.0
7072,0.392
7073,0.098
7074,0.994
7075,0.108
7076,0.99
7077,0.02
7078,0.992
7079,0.75
7080,0.65
7081,0.932
7082,1.0
7083,0.978
7084,0.064
7085,0.946
7086,0.618
7087,0.028
7088,0.984
7089,0.712
7090,0.046
7091,1.0
7092,0.81
7093,0.994
7094,0.022
7095,0.996
7096,0.982
7097,0.7
7098,0.844
7099,0.984
7100,0.952
7101,0.972
7102,0.384
7103,1.0
7104,0.638
7105,0.984
7106,0.094
7107,0.322
7108,0.018
7109,0.246
7110,0.956
7111,0.024
7112,1.0
7113,0.084
7114,0.908
7115,0.82
7116,0.938
7117,1.0
7118,0.998
7119,0.99
7120,0.862
7121,1.0
7122,0.25
7123,0.096
7124,0.044
7125,0.928
7126,0.984
7127,0.89
7128,0.17
7129,0.026
7130,0.106
7131,0.998
7132,0.992
7133,0.004
7134,0.998
7135,0.416
7136,0.998
7137,0.058
7138,0.126
7139,0.996
7140,0.56
7141,0.972
7142,0.502
7143,0.21
7144,0.0
7145,0.966
7146,0.356
7147,0.994
7148,1.0
7149,0.016
7150,0.718
7151,0.962
7152,0.94
7153,0.916
7154,0.016
7155,0.906
7156,0.244
7157,0.746
7158,0.042
7159,0.984
7160,0.386
7161,0.026
7162,0.982
7163,0.716
7164,0.96
7165,0.988
7166,0.988
7167,0.012
7168,0.23
7169,0.452
7170,0.776
7171,0.18
7172,0.976
7173,0.012
7174,1.0
7175,0.698
7176,1.0
7177,1.0
7178,0.996
7179,0.006
7180,0.24
7181,0.016
7182,0.014
7183,0.692
7184,0.896
7185,0.996
7186,1.0
7187,0.114
7188,0.006
7189,0.998
7190,0.1
7191,0.99
7192,0.948
7193,0.328
7194,0.836
7195,0.036
7196,0.76
7197,0.664
7198,0.954
7199,0.6
7200,0.046
7201,0.882
7202,0.454
7203,0.272
7204,0.41
7205,0.958
7206,0.106
7207,0.952
7208,0.726
7209,0.988
7210,0.74
7211,0.018
7212,0.01
7213,0.006
7214,0.178
7215,0.584
7216,0.866
7217,0.04
7218,0.482
7219,0.12
7220,0.004
7221,0.994
7222,0.62
7223,0.674
7224,0.028
7225,0.676
7226,0.996
7227,0.04
7228,0.174
7229,0.994
7230,0.218
7231,0.976
7232,0.244
7233,0.116
7234,0.314
7235,0.328
7236,0.388
7237,0.814
7238,0.626
7239,0.928
7240,0.28
7241,0.036
7242,0.988
7243,0.992
7244,0.866
7245,0.034
7246,0.504
7247,0.008
7248,0.902
7249,1.0
7250,0.0
7251,0.062
7252,0.968
7253,0.014
7254,0.192
7255,0.974
7256,0.534
7257,0.016
7258,0.996
7259,0.796
7260,0.978
7261,0.994
7262,0.892
7263,0.156
7264,0.344
7265,0.322
7266,0.918
7267,0.034
7268,0.06
7269,0.994
7270,1.0
7271,0.984
7272,0.794
7273,0.006
7274,0.008
7275,0.942
7276,0.006
7277,0.356
7278,0.96
7279,0.392
7280,0.524
7281,0.0
7282,0.118
7283,0.132
7284,0.992
7285,0.084
7286,0.498
7287,0.004
7288,0.078
7289,0.998
7290,0.012
7291,0.672
7292,0.924
7293,0.01
7294,0.862
7295,0.988
7296,0.098
7297,0.24
7298,0.282
7299,0.63
7300,0.516
7301,0.09
7302,0.694
7303,0.0
7304,0.964
7305,0.862
7306,0.166
7307,0.048
7308,0.84
7309,0.47
7310,0.972
7311,0.976
7312,0.818
7313,0.03
7314,0.986
7315,0.452
7316,0.016
7317,0.818
7318,0.002
7319,0.002
7320,0.376
7321,0.088
7322,1.0
7323,0.0
7324,0.0
7325,0.648
7326,0.55
7327,0.608
7328,0.986
7329,0.252
7330,0.234
7331,0.236
7332,0.01
7333,0.0
7334,0.996
7335,0.702
7336,0.894
7337,0.706
7338,0.536
7339,0.334
7340,0.74
7341,0.236
7342,0.0
7343,0.988
7344,0.096
7345,0.01
7346,0.01
7347,0.06
7348,0.028
7349,0.76
7350,0.178
7351,0.404
7352,0.0
7353,0.036
7354,1.0
7355,0.01
7356,0.024
7357,0.416
7358,0.014
7359,0.456
7360,0.616
7361,0.006
7362,0.764
7363,0.058
7364,0.002
7365,0.792
7366,0.004
7367,0.98
7368,0.686
7369,0.042
7370,0.828
7371,0.112
7372,0.0
7373,0.018
7374,1.0
7375,0.032
7376,0.994
7377,0.012
7378,0.062
7379,0.016
7380,0.012
7381,0.72
7382,0.176
7383,0.138
7384,0.002
7385,0.21
7386,0.702
7387,0.008
7388,0.014
7389,0.182
7390,0.0
7391,0.834
7392,0.996
7393,0.0
7394,0.98
7395,0.024
7396,0.544
7397,0.292
7398,1.0
7399,0.986
7400,0.036
7401,0.126
7402,0.992
7403,0.982
7404,0.116
7405,0.728
7406,0.96
7407,0.196
7408,0.982
7409,0.096
7410,0.636
7411,0.002
7412,0.01
7413,0.826
7414,0.958
7415,0.006
7416,0.138
7417,0.652
7418,0.988
7419,0.072
7420,1.0
7421,0.39
7422,0.756
7423,0.08
7424,0.022
7425,0.048
7426,0.708
7427,0.54
7428,1.0
7429,0.756
7430,0.882
7431,0.162
7432,0.9
7433,0.17
7434,0.354
7435,0.004
7436,0.836
7437,0.932
7438,0.222
7439,0.004
7440,0.832
7441,1.0
7442,0.96
7443,0.164
7444,0.804
7445,0.046
7446,0.08
7447,0.996
7448,0.012
7449,0.912
7450,0.01
7451,0.022
7452,0.032
7453,0.992
7454,0.002
7455,0.906
7456,1.0
7457,0.006
7458,0.31
7459,1.0
7460,0.954
7461,0.998
7462,0.99
7463,0.08
7464,1.0
7465,0.086
7466,0.99
7467,0.948
7468,0.428
7469,0.37
7470,0.99
7471,0.01
7472,0.492
7473,0.998
7474,1.0
7475,0.054
7476,0.41
7477,0.992
7478,0.402
7479,0.734
7480,0.99
7481,0.97
7482,0.104
7483,0.29
7484,0.01
7485,0.004
7486,0.434
7487,0.594
7488,0.092
7489,0.992
7490,0.536
7491,0.692
7492,0.948
7493,1.0
7494,0.124
7495,0.574
7496,0.184
7497,0.404
7498,0.988
7499,0.994
7500,0.164
7501,0.794
7502,0.872
7503,0.924
7504,0.002
7505,0.346
7506,0.982
7507,0.402
7508,0.236
7509,0.006
7510,0.29
7511,1.0
7512,0.878
7513,0.962
7514,0.128
7515,0.828
7516,1.0
7517,1.0
7518,0.03
7519,0.804
7520,0.076
7521,1.0
7522,0.01
7523,0.838
7524,0.998
7525,0.822
7526,0.984
7527,1.0
7528,0.0
7529,0.002
7530,0.038
7531,0.91
7532,0.902
7533,0.998
7534,1.0
7535,0.998
7536,0.996
7537,0.11
7538,0.708
7539,0.374
7540,0.006
7541,0.998
7542,0.984
7543,0.176
7544,0.3
7545,0.506
7546,0.95
7547,0.998
7548,0.992
7549,0.608
7550,0.958
7551,0.998
7552,0.94
7553,0.376
7554,0.972
7555,0.962
7556,0.186
7557,1.0
7558,0.638
7559,0.618
7560,0.004
7561,0.168
7562,0.012
7563,0.968
7564,1.0
7565,0.98
7566,0.956
7567,0.188
7568,0.002
7569,0.476
7570,0.678
7571,0.054
7572,0.07
7573,1.0
7574,0.986
7575,0.148
7576,0.768
7577,0.588
7578,0.008
7579,0.0
7580,0.99
7581,0.918
7582,1.0
7583,0.884
7584,0.976
7585,0.988
7586,1.0
7587,0.994
7588,0.99
7589,0.058
7590,0.064
7591,0.09
7592,0.458
7593,0.37
7594,0.044
7595,0.046
7596,1.0
7597,0.058
7598,0.998
7599,0.66
7600,1.0
7601,0.156
7602,0.248
7603,0.542
7604,0.068
7605,0.99
7606,0.998
7607,0.884
7608,0.192
7609,0.988
7610,0.5
7611,0.082
7612,0.998
7613,0.042
7614,1.0
7615,0.338
7616,0.384
7617,0.988
7618,0.88
7619,0.178
7620,0.942
7621,0.546
7622,0.032
7623,0.41
7624,0.996
7625,0.28
7626,1.0
7627,1.0
7628,0.018
7629,0.988
7630,0.996
7631,0.528
7632,0.05
7633,0.968
7634,0.958
7635,0.04
7636,1.0
7637,0.964
7638,0.998
7639,0.922
7640,0.294
7641,0.066
7642,0.928
7643,1.0
7644,0.994
7645,0.956
7646,0.196
7647,0.982
7648,0.46
7649,0.002
7650,0.356
7651,0.046
7652,0.968
7653,0.018
7654,0.454
7655,0.016
7656,0.29
7657,0.634
7658,0.872
7659,0.662
7660,0.03
7661,0.074
7662,0.956
7663,0.708
7664,0.794
7665,0.128
7666,0.71
7667,0.988
7668,0.95
7669,1.0
7670,0.338
7671,0.998
7672,0.988
7673,1.0
7674,0.724
7675,0.39
7676,0.0
7677,0.006
7678,0.012
7679,0.424
7680,0.55
7681,0.968
7682,1.0
7683,0.972
7684,0.998
7685,0.93
7686,0.2
7687,0.944
7688,0.002
7689,0.328
7690,0.988
7691,0.0
7692,0.998
7693,0.262
7694,0.02
7695,0.944
7696,0.008
7697,0.026
7698,0.922
7699,0.076
7700,0.996
7701,0.006
7702,0.228
7703,0.972
7704,0.22
7705,0.998
7706,0.934
7707,1.0
7708,0.022
7709,1.0
7710,0.91
7711,0.0
7712,1.0
7713,0.018
7714,0.842
7715,0.992
7716,0.732
7717,0.112
7718,0.106
7719,0.602
7720,0.034
7721,0.996
7722,0.024
7723,0.658
7724,0.104
7725,0.328
7726,0.978
7727,1.0
7728,0.032
7729,0.2
7730,1.0
7731,0.226
7732,0.324
7733,0.73
7734,0.606
7735,0.98
7736,0.996
7737,0.044
7738,0.06
7739,0.008
7740,0.652
7741,0.202
7742,0.324
7743,0.542
7744,0.118
7745,0.116
7746,0.44
7747,0.922
7748,0.042
7749,0.102
7750,0.314
7751,0.03
7752,0.494
7753,0.054
7754,0.81
7755,0.08
7756,0.584
7757,0.774
7758,0.3
7759,0.052
7760,0.956
7761,0.98
7762,0.694
7763,0.042
7764,0.02
7765,0.996
7766,0.984
7767,0.976
7768,0.994
7769,0.074
7770,0.25
7771,0.972
7772,0.206
7773,0.24
7774,1.0
7775,0.28
7776,0.996
7777,0.498
7778,0.834
7779,0.002
7780,1.0
7781,1.0
7782,0.41
7783,0.328
7784,0.218
7785,0.01
7786,0.22
7787,1.0
7788,0.15
7789,0.436
7790,0.756
7791,0.98
7792,0.4
7793,0.042
7794,0.006
7795,0.164
7796,0.47
7797,0.43
7798,0.786
7799,1.0
7800,0.008
7801,0.092
7802,0.014
7803,0.094
7804,0.884
7805,0.096
7806,0.152
7807,0.47
7808,0.026
7809,0.696
7810,0.836
7811,0.594
7812,0.058
7813,0.012
7814,0.058
7815,0.65
7816,0.584
7817,0.284
7818,0.792
7819,0.996
7820,0.98
7821,0.996
7822,0.93
7823,0.85
7824,0.008
7825,0.664
7826,0.802
7827,0.998
7828,1.0
7829,0.088
7830,0.838
7831,1.0
7832,0.014
7833,0.998
7834,0.936
7835,0.544
7836,0.036
7837,0.93
7838,0.042
7839,0.148
7840,0.994
7841,0.99
7842,0.278
7843,1.0
7844,0.088
7845,0.854
7846,0.026
7847,0.992
7848,0.484
7849,0.07
7850,1.0
7851,0.318
7852,0.954
7853,0.1
7854,0.5
7855,0.536
7856,0.09
7857,0.25
7858,1.0
7859,0.926
7860,0.002
7861,0.766
7862,1.0
7863,0.05
7864,0.99
7865,1.0
7866,0.162
7867,0.06
7868,0.052
7869,0.898
7870,0.754
7871,1.0
7872,0.994
7873,0.268
7874,0.226
7875,0.996
7876,0.02
7877,0.864
7878,0.436
7879,0.152
7880,0.988
7881,1.0
7882,0.982
7883,0.03
7884,0.95
7885,0.132
7886,0.942
7887,0.952
7888,1.0
7889,0.992
7890,0.1
7891,0.918
7892,0.21
7893,0.982
7894,0.118
7895,0.998
7896,0.0
7897,0.912
7898,0.598
7899,0.006
7900,0.488
7901,0.998
7902,0.332
7903,1.0
7904,1.0
7905,1.0
7906,0.536
7907,0.374
7908,0.67
7909,0.036
7910,0.978
7911,0.396
7912,0.002
7913,1.0
7914,0.518
7915,0.986
7916,0.082
7917,0.34
7918,0.79
7919,0.996
7920,0.646
7921,0.124
7922,0.11
7923,0.956
7924,0.368
7925,1.0
7926,0.48
7927,0.008
7928,0.21
7929,0.04
7930,0.018
7931,1.0
7932,0.676
7933,0.932
7934,0.842
7935,0.988
7936,0.002
7937,0.066
7938,0.022
7939,0.128
7940,0.564
7941,0.18
7942,0.022
7943,0.998
7944,0.022
7945,0.99
7946,0.758
7947,0.972
7948,0.47
7949,0.872
7950,1.0
7951,0.008
7952,1.0
7953,0.03
7954,0.012
7955,1.0
7956,0.884
7957,1.0
7958,0.984
7959,0.004
7960,0.554
7961,0.076
7962,0.188
7963,0.608
7964,0.998
7965,0.534
7966,0.144
7967,0.984
7968,0.026
7969,1.0
7970,0.658
7971,0.016
7972,0.29
7973,0.092
7974,0.874
7975,0.354
7976,0.998
7977,0.61
7978,0.0
7979,0.136
7980,0.996
7981,0.072
7982,0.64
7983,0.378
7984,0.998
7985,0.002
7986,0.98
7987,0.03
7988,0.964
7989,0.93
7990,0.46
7991,0.006
7992,0.998
7993,0.0
7994,0.934
7995,0.0
7996,0.778
7997,0.052
7998,0.002
7999,0.544
8000,0.998
8001,0.998
8002,0.996
8003,0.99
8004,0.072
8005,0.0
8006,0.998
8007,0.242
8008,0.872
8009,0.086
8010,0.354
8011,0.02
8012,0.046
8013,0.022
8014,0.34
8015,0.998
8016,0.002
8017,1.0
8018,0.96
8019,0.026
8020,0.994
8021,0.0
8022,0.866
8023,0.994
8024,0.214
8025,0.396
8026,0.654
8027,1.0
8028,0.994
8029,0.252
8030,1.0
8031,0.016
8032,0.066
8033,1.0
8034,0.166
8035,1.0
8036,0.016
8037,0.578
8038,0.812
8039,0.992
8040,0.0
8041,0.97
8042,0.136
8043,0.634
8044,0.088
8045,0.184
8046,0.274
8047,0.972
8048,0.742
8049,0.93
8050,0.366
8051,0.018
8052,0.666
8053,0.292
8054,0.998
8055,0.084
8056,0.012
8057,0.942
8058,0.798
8059,0.002
8060,0.066
8061,0.036
8062,0.388
8063,0.892
8064,0.734
8065,0.82
8066,0.41
8067,0.988
8068,0.0
8069,0.998
8070,1.0
8071,0.97
8072,0.942
8073,0.796
8074,0.02
8075,0.282
8076,0.896
8077,0.91
8078,0.522
8079,0.192
8080,0.044
8081,0.998
8082,0.024
8083,0.624
8084,0.686
8085,0.99
8086,1.0
8087,0.024
8088,0.998
8089,0.94
8090,0.284
8091,0.996
8092,1.0
8093,0.68
8094,0.624
8095,0.998
8096,0.976
8097,0.944
8098,0.8
8099,0.828
8100,0.096
8101,0.978
8102,0.182
8103,0.002
8104,1.0
8105,0.964
8106,0.258
8107,0.75
8108,0.046
8109,0.762
8110,0.008
8111,0.992
8112,0.998
8113,0.202
8114,0.184
8115,0.818
8116,0.868
8117,0.93
8118,0.924
8119,0.964
8120,0.63
8121,0.984
8122,0.01
8123,0.594
8124,0.714
8125,0.994
8126,0.0
8127,1.0
8128,0.176
8129,0.638
8130,0.994
8131,0.336
8132,1.0
8133,0.306
8134,0.258
8135,1.0
8136,0.926
8137,0.03
8138,0.982
8139,0.178
8140,0.0
8141,0.98
8142,0.546
8143,0.772
8144,0.996
8145,0.912
8146,0.3
8147,0.146
8148,0.684
8149,1.0
8150,0.366
8151,0.992
8152,0.066
8153,1.0
8154,0.928
8155,0.01
8156,0.99
8157,0.228
8158,0.508
8159,1.0
8160,1.0
8161,0.458
8162,0.416
8163,0.912
8164,0.868
8165,0.582
8166,0.166
8167,0.1
8168,0.518
8169,0.976
8170,0.988
8171,0.046
8172,0.586
8173,0.176
8174,0.772
8175,0.054
8176,0.814
8177,0.008
8178,0.998
8179,0.998
8180,0.998
8181,0.526
8182,0.866
8183,0.648
8184,0.946
8185,0.946
8186,0.4
8187,0.0
8188,0.084
8189,0.394
8190,0.002
8191,0.126
8192,0.22
8193,0.178
8194,0.088
8195,0.868
8196,0.2
8197,0.178
8198,0.056
8199,0.068
8200,0.078
8201,0.022
8202,0.432
8203,0.002
8204,0.98
8205,0.018
8206,0.34
8207,0.03
8208,0.994
8209,0.964
8210,0.056
8211,0.998
8212,0.992
8213,0.178
8214,0.018
8215,0.986
8216,0.996
8217,0.474
8218,0.03
8219,0.256
8220,0.98
8221,0.346
8222,0.0
8223,0.672
8224,0.022
8225,1.0
8226,0.002
8227,0.348
8228,0.336
8229,0.03
8230,0.964
8231,0.932
8232,0.992
8233,0.062
8234,0.23
8235,0.998
8236,0.994
8237,0.206
8238,0.16
8239,0.008
8240,0.948
8241,0.912
8242,0.27
8243,0.602
8244,0.0
8245,0.312
8246,0.364
8247,0.098
8248,0.312
8249,0.898
8250,0.85
8251,0.036
8252,0.764
8253,0.04
8254,1.0
8255,0.88
8256,0.992
8257,1.0
8258,0.524
8259,0.994
8260,0.05
8261,0.008
8262,0.996
8263,0.932
8264,0.464
8265,0.05
8266,0.01
8267,0.34
8268,0.008
8269,0.87
8270,0.014
8271,0.334
8272,1.0
8273,0.09
8274,0.03
8275,0.99
8276,0.534
8277,0.832
8278,0.986
8279,0.568
8280,0.916
8281,0.0
8282,0.998
8283,0.014
8284,0.996
8285,0.962
8286,0.018
8287,0.502
8288,0.464
8289,0.892
8290,0.016
8291,0.13
8292,0.03
8293,0.006
8294,0.87
8295,0.008
8296,0.988
8297,0.004
8298,0.896
8299,0.162
8300,1.0
8301,0.602
8302,0.944
8303,0.942
8304,0.012
8305,0.03
8306,0.854
8307,0.994
8308,0.9
8309,0.004
8310,0.988
8311,0.986
8312,0.59
8313,0.67
8314,0.864
8315,0.024
8316,0.206
8317,0.532
8318,0.004
8319,0.362
8320,0.332
8321,0.076
8322,0.426
8323,0.002
8324,0.18
8325,1.0
8326,0.98
8327,0.99
8328,0.956
8329,0.59
8330,0.97
8331,0.9
8332,1.0
8333,0.034
8334,0.352
8335,0.826
8336,0.958
8337,0.702
8338,0.028
8339,0.982
8340,0.004
8341,1.0
8342,0.32
8343,0.364
8344,0.194
8345,0.026
8346,0.292
8347,0.03
8348,0.152
8349,0.072
8350,0.098
8351,0.182
8352,0.252
8353,0.722
8354,0.864
8355,0.106
8356,0.818
8357,0.426
8358,0.072
8359,1.0
8360,0.128
8361,0.444
8362,0.078
8363,0.07
8364,0.176
8365,1.0
8366,0.9
8367,0.094
8368,1.0
8369,1.0
8370,0.004
8371,0.996
8372,0.822
8373,0.018
8374,0.942
8375,0.024
8376,0.282
8377,0.922
8378,0.0
8379,0.08
8380,1.0
8381,0.932
8382,1.0
8383,0.754
8384,0.998
8385,0.442
8386,0.292
8387,0.834
8388,0.984
8389,0.01
8390,0.158
8391,0.006
8392,1.0
8393,0.248
8394,0.998
8395,0.078
8396,0.066
8397,0.232
8398,0.924
8399,0.238
8400,0.0
8401,0.352
8402,0.494
8403,1.0
8404,1.0
8405,0.006
8406,0.986
8407,0.474
8408,0.144
8409,0.72
8410,0.068
8411,0.854
8412,0.71
8413,0.56
8414,0.634
8415,0.006
8416,0.972
8417,0.132
8418,0.718
8419,1.0
8420,0.076
8421,1.0
8422,1.0
8423,0.392
8424,0.324
8425,0.998
8426,0.024
8427,0.18
8428,0.998
8429,0.01
8430,0.12
8431,0.926
8432,1.0
8433,0.174
8434,0.99
8435,0.992
8436,0.404
8437,0.008
8438,1.0
8439,0.96
8440,0.054
8441,1.0
8442,0.98
8443,0.04
8444,0.082
8445,1.0
8446,0.026
8447,0.01
8448,0.996
8449,0.37
8450,0.036
8451,0.82
8452,0.184
8453,0.972
8454,0.94
8455,0.104
8456,1.0
8457,0.916
8458,0.008
8459,1.0
8460,0.21
8461,0.93
8462,0.006
8463,0.67
8464,0.86
8465,0.018
8466,1.0
8467,0.994
8468,1.0
8469,0.936
8470,0.002
8471,0.0
8472,0.02
8473,1.0
8474,0.012
8475,0.948
8476,0.986
8477,0.996
8478,0.012
8479,0.974
8480,0.002
8481,0.864
8482,0.136
8483,0.472
8484,0.998
8485,0.04
8486,0.998
8487,0.064
8488,0.548
8489,0.212
8490,0.632
8491,0.0
8492,0.264
8493,0.058
8494,0.022
8495,0.432
8496,0.966
8497,0.958
8498,0.928
8499,0.088
8500,0.084
8501,0.572
8502,0.168
8503,1.0
8504,1.0
8505,0.522
8506,0.604
8507,0.01
8508,0.674
8509,0.996
8510,0.24
8511,0.2
8512,0.102
8513,0.004
8514,0.986
8515,0.224
8516,0.988
8517,0.006
8518,0.99
8519,0.006
8520,0.136
8521,1.0
8522,0.03
8523,0.998
8524,0.616
8525,0.108
8526,0.998
8527,0.924
8528,0.13
8529,0.75
8530,0.884
8531,0.096
8532,1.0
8533,0.442
8534,0.576
8535,0.14
8536,0.996
8537,0.024
8538,0.378
8539,0.568
8540,0.098
8541,0.994
8542,0.34
8543,0.906
8544,0.996
8545,0.092
8546,0.09
8547,0.06
8548,0.998
8549,0.242
8550,0.08
8551,0.334
8552,0.386
8553,0.838
8554,0.262
8555,0.846
8556,0.336
8557,1.0
8558,0.87
8559,0.064
8560,1.0
8561,0.888
8562,0.038
8563,0.994
8564,0.164
8565,0.132
8566,0.998
8567,0.524
8568,0.036
8569,0.014
8570,0.004
8571,0.192
8572,0.062
8573,0.702
8574,0.72
8575,0.966
8576,0.562
8577,0.012
8578,0.936
8579,1.0
8580,1.0
8581,0.67
8582,1.0
8583,0.962
8584,0.936
8585,0.074
8586,0.962
8587,0.074
8588,0.996
8589,0.004
8590,0.01
8591,0.232
8592,1.0
8593,0.046
8594,0.04
8595,0.12
8596,0.86
8597,0.396
8598,0.006
8599,0.99
8600,0.706
8601,1.0
8602,0.978
8603,0.022
8604,1.0
8605,0.974
8606,0.35
8607,0.864
8608,0.612
8609,0.34
8610,0.736
8611,1.0
8612,1.0
8613,0.708
8614,0.994
8615,0.016
8616,0.116
8617,0.022
8618,1.0
8619,0.004
8620,1.0
8621,1.0
8622,1.0
8623,0.566
8624,0.438
8625,1.0
8626,1.0
8627,0.062
8628,0.984
8629,0.946
8630,0.592
8631,0.504
8632,0.762
8633,0.31
8634,0.16
8635,0.004
8636,0.99
8637,0.918
8638,0.434
8639,0.004
8640,1.0
8641,0.002
8642,0.786
8643,0.42
8644,0.99
8645,1.0
8646,0.73
8647,0.946
8648,0.956
8649,0.0
8650,0.066
8651,0.98
8652,0.014
8653,0.444
8654,0.076
8655,0.0
8656,0.002
8657,0.454
8658,0.008
8659,0.0
8660,1.0
8661,0.236
8662,0.942
8663,0.99
8664,0.122
8665,1.0
8666,0.702
8667,0.996
8668,0.67
8669,0.0
8670,0.312
8671,0.372
8672,0.97
8673,0.998
8674,0.142
8675,0.038
8676,0.998
8677,0.998
8678,1.0
8679,0.98
8680,0.998
8681,0.906
8682,1.0
8683,0.998
8684,0.296
8685,0.93
8686,0.982
8687,0.93
8688,0.99
8689,0.148
8690,0.99
8691,0.274
8692,0.838
8693,0.232
8694,0.058
8695,0.032
8696,0.946
8697,0.884
8698,0.81
8699,0.054
8700,0.948
8701,0.93
8702,0.54
8703,0.0
8704,0.994
8705,0.878
8706,1.0
8707,0.49
8708,0.998
8709,0.994
8710,0.996
8711,0.994
8712,0.992
8713,0.956
8714,0.998
8715,0.004
8716,0.616
8717,1.0
8718,0.522
8719,0.014
8720,0.002
8721,0.998
8722,0.0
8723,0.016
8724,0.032
8725,0.998
8726,0.0
8727,0.022
8728,0.036
8729,0.928
8730,0.028
8731,1.0
8732,0.948
8733,0.174
8734,0.996
8735,0.994
8736,0.04
8737,0.022
8738,0.276
8739,0.024
8740,0.132
8741,0.796
8742,0.01
8743,0.518
8744,0.992
8745,0.0
8746,0.368
8747,0.426
8748,0.984
8749,0.664
8750,0.19
8751,0.956
8752,0.002
8753,0.004
8754,0.0
8755,1.0
8756,0.98
8757,1.0
8758,0.792
8759,0.68
8760,0.606
8761,0.992
8762,0.004
8763,0.398
8764,0.698
8765,0.598
8766,0.994
8767,0.99
8768,0.968
