test_id,is_female
7488,0.09
7489,0.984
7490,0.532
7491,0.656
7492,0.968
7493,1.0
7494,0.21
7495,0.654
7496,0.164
7497,0.34
7498,0.968
7499,0.996
7500,0.212
7501,0.746
7502,0.786
7503,0.948
7504,0.004
7505,0.384
7506,1.0
7507,0.436
7508,0.32
7509,0.01
7510,0.25
7511,1.0
7512,0.904
7513,0.95
7514,0.144
7515,0.838
7516,1.0
7517,1.0
7518,0.062
7519,0.83
7520,0.098
7521,1.0
7522,0.026
7523,0.824
7524,1.0
7525,0.83
7526,0.986
7527,0.988
7528,0.008
7529,0.008
7530,0.05
7531,0.91
7532,0.838
7533,1.0
7534,1.0
7535,0.996
7536,0.974
7537,0.436
7538,0.662
7539,0.394
7540,0.002
7541,0.994
7542,0.982
7543,0.216
7544,0.354
7545,0.43
7546,0.892
7547,1.0
7548,0.988
7549,0.62
7550,0.974
7551,0.984
7552,0.9
7553,0.446
7554,0.98
7555,0.924
7556,0.202
7557,0.988
7558,0.622
7559,0.624
7560,0.002
7561,0.136
7562,0.006
7563,0.98
7564,0.992
7565,0.948
7566,0.966
7567,0.13
7568,0.002
7569,0.43
7570,0.774
7571,0.1
7572,0.082
7573,1.0
7574,0.99
7575,0.154
7576,0.538
7577,0.668
7578,0.006
7579,0.002
7580,0.948
7581,0.93
7582,1.0
7583,0.926
7584,0.886
7585,0.972
7586,1.0
7587,0.966
7588,0.994
7589,0.058
7590,0.076
7591,0.14
7592,0.506
7593,0.324
7594,0.02
7595,0.068
7596,1.0
7597,0.124
7598,0.968
7599,0.708
7600,0.998
7601,0.216
7602,0.198
7603,0.534
7604,0.054
7605,0.984
7606,0.992
7607,0.89
7608,0.352
7609,0.936
7610,0.624
7611,0.102
7612,1.0
7613,0.116
7614,0.99
7615,0.446
7616,0.334
7617,0.98
7618,0.914
7619,0.212
7620,0.894
7621,0.546
7622,0.032
7623,0.258
7624,0.99
7625,0.296
7626,1.0
7627,1.0
7628,0.018
7629,0.99
7630,0.926
7631,0.46
7632,0.022
7633,0.944
7634,0.956
7635,0.054
7636,1.0
7637,0.946
7638,0.996
7639,0.948
7640,0.296
7641,0.054
7642,0.848
7643,0.994
7644,0.998
7645,0.922
7646,0.152
7647,0.96
7648,0.436
7649,0.0
7650,0.302
7651,0.044
7652,0.944
7653,0.03
7654,0.576
7655,0.07
7656,0.244
7657,0.658
7658,0.85
7659,0.614
7660,0.034
7661,0.108
7662,0.952
7663,0.724
7664,0.83
7665,0.036
7666,0.73
7667,0.992
7668,0.988
7669,1.0
7670,0.348
7671,0.998
7672,0.99
7673,1.0
7674,0.734
7675,0.462
7676,0.0
7677,0.018
7678,0.008
7679,0.48
7680,0.56
7681,0.928
7682,1.0
7683,0.948
7684,1.0
7685,0.868
7686,0.222
7687,0.876
7688,0.002
7689,0.344
7690,0.956
7691,0.002
7692,1.0
7693,0.314
7694,0.018
7695,0.916
7696,0.012
7697,0.016
7698,0.926
7699,0.086
7700,0.984
7701,0.02
7702,0.292
7703,0.9
7704,0.224
7705,0.982
7706,0.862
7707,1.0
7708,0.026
7709,0.99
7710,0.978
7711,0.0
7712,1.0
7713,0.016
7714,0.788
7715,0.978
7716,0.848
7717,0.194
7718,0.1
7719,0.586
7720,0.11
7721,1.0
7722,0.022
7723,0.552
7724,0.104
7725,0.268
7726,0.98
7727,1.0
7728,0.024
7729,0.25
7730,0.998
7731,0.17
7732,0.276
7733,0.794
7734,0.44
7735,0.966
7736,1.0
7737,0.076
7738,0.1
7739,0.01
7740,0.632
7741,0.218
7742,0.458
7743,0.614
7744,0.018
7745,0.146
7746,0.412
7747,0.944
7748,0.02
7749,0.11
7750,0.258
7751,0.016
7752,0.62
7753,0.042
7754,0.724
7755,0.08
7756,0.566
7757,0.918
7758,0.36
7759,0.05
7760,0.976
7761,0.968
7762,0.844
7763,0.04
7764,0.012
7765,0.984
7766,0.966
7767,0.978
7768,0.994
7769,0.07
7770,0.262
7771,0.972
7772,0.306
7773,0.316
7774,1.0
7775,0.304
7776,0.974
7777,0.514
7778,0.772
7779,0.0
7780,1.0
7781,0.994
7782,0.368
7783,0.408
7784,0.274
7785,0.02
7786,0.144
7787,1.0
7788,0.244
7789,0.418
7790,0.792
7791,0.982
7792,0.436
7793,0.072
7794,0.018
7795,0.138
7796,0.524
7797,0.39
7798,0.72
7799,1.0
7800,0.034
7801,0.11
7802,0.012
7803,0.118
7804,0.86
7805,0.056
7806,0.154
7807,0.472
7808,0.018
7809,0.668
7810,0.954
7811,0.594
7812,0.044
7813,0.016
7814,0.076
7815,0.698
7816,0.646
7817,0.298
7818,0.828
7819,1.0
7820,0.978
7821,1.0
7822,0.972
7823,0.826
7824,0.02
7825,0.65
7826,0.906
7827,0.998
7828,1.0
7829,0.112
7830,0.842
7831,1.0
7832,0.004
7833,0.994
7834,0.888
7835,0.702
7836,0.006
7837,0.998
7838,0.04
7839,0.198
7840,1.0
7841,0.996
7842,0.26
7843,1.0
7844,0.106
7845,0.89
7846,0.026
7847,0.978
7848,0.466
7849,0.06
7850,0.996
7851,0.318
7852,0.94
7853,0.09
7854,0.48
7855,0.512
7856,0.098
7857,0.294
7858,0.998
7859,0.928
7860,0.018
7861,0.692
7862,1.0
7863,0.05
7864,0.988
7865,1.0
7866,0.212
7867,0.036
7868,0.046
7869,0.882
7870,0.788
7871,1.0
7872,0.994
7873,0.402
7874,0.066
7875,0.984
7876,0.036
7877,0.822
7878,0.474
7879,0.176
7880,0.948
7881,1.0
7882,0.934
7883,0.07
7884,0.926
7885,0.206
7886,0.944
7887,0.908
7888,1.0
7889,0.996
7890,0.096
7891,0.976
7892,0.288
7893,0.942
7894,0.128
7895,0.998
7896,0.0
7897,0.726
7898,0.518
7899,0.004
7900,0.47
7901,1.0
7902,0.362
7903,0.974
7904,1.0
7905,0.996
7906,0.452
7907,0.378
7908,0.668
7909,0.038
7910,0.98
7911,0.522
7912,0.0
7913,0.998
7914,0.494
7915,0.992
7916,0.038
7917,0.352
7918,0.878
7919,1.0
7920,0.596
7921,0.18
7922,0.088
7923,0.976
7924,0.336
7925,1.0
7926,0.474
7927,0.042
7928,0.188
7929,0.032
7930,0.038
7931,1.0
7932,0.62
7933,0.936
7934,0.814
7935,0.996
7936,0.0
7937,0.12
7938,0.08
7939,0.062
7940,0.53
7941,0.228
7942,0.036
7943,1.0
7944,0.02
7945,0.972
7946,0.792
7947,0.91
7948,0.406
7949,0.868
7950,1.0
7951,0.02
7952,0.966
7953,0.016
7954,0.03
7955,1.0
7956,0.846
7957,0.996
7958,0.886
7959,0.0
7960,0.636
7961,0.108
7962,0.228
7963,0.574
7964,1.0
7965,0.494
7966,0.114
7967,0.938
7968,0.028
7969,0.996
7970,0.634
7971,0.068
7972,0.328
7973,0.088
7974,0.884
7975,0.468
7976,1.0
7977,0.69
7978,0.008
7979,0.152
7980,0.996
7981,0.09
7982,0.706
7983,0.396
7984,0.99
7985,0.002
7986,0.984
7987,0.048
7988,0.928
7989,0.932
7990,0.434
7991,0.012
7992,0.984
7993,0.0
7994,0.898
7995,0.0
7996,0.854
7997,0.084
7998,0.002
7999,0.578
8000,0.998
8001,0.988
8002,0.996
8003,0.99
8004,0.078
8005,0.0
8006,0.986
8007,0.298
8008,0.826
8009,0.086
8010,0.324
8011,0.04
8012,0.054
8013,0.02
8014,0.362
8015,1.0
8016,0.002
8017,1.0
8018,0.922
8019,0.094
8020,0.986
8021,0.014
8022,0.906
8023,0.978
8024,0.186
8025,0.33
8026,0.698
8027,0.998
8028,0.956
8029,0.238
8030,1.0
8031,0.032
8032,0.05
8033,0.998
8034,0.194
8035,0.992
8036,0.02
8037,0.658
8038,0.728
8039,0.998
8040,0.0
8041,0.948
8042,0.164
8043,0.63
8044,0.152
8045,0.274
8046,0.194
8047,0.924
8048,0.766
8049,0.966
8050,0.394
8051,0.024
8052,0.698
8053,0.206
8054,1.0
8055,0.016
8056,0.028
8057,0.934
8058,0.586
8059,0.006
8060,0.046
8061,0.038
8062,0.406
8063,0.826
8064,0.694
8065,0.712
8066,0.372
8067,0.96
8068,0.002
8069,0.98
8070,1.0
8071,0.986
8072,0.966
8073,0.808
8074,0.024
8075,0.312
8076,0.77
8077,0.864
8078,0.39
8079,0.226
8080,0.074
8081,0.996
8082,0.028
8083,0.724
8084,0.624
8085,0.958
8086,1.0
8087,0.034
8088,1.0
8089,0.96
8090,0.374
8091,0.986
8092,0.984
8093,0.644
8094,0.598
8095,0.996
8096,0.944
8097,0.886
8098,0.818
8099,0.864
8100,0.098
8101,0.952
8102,0.216
8103,0.004
8104,1.0
8105,0.918
8106,0.294
8107,0.768
8108,0.034
8109,0.882
8110,0.0
8111,0.996
8112,0.996
8113,0.252
8114,0.114
8115,0.8
8116,0.914
8117,0.966
8118,0.946
8119,0.954
8120,0.654
8121,0.936
8122,0.008
8123,0.646
8124,0.746
8125,0.984
8126,0.0
8127,1.0
8128,0.202
8129,0.51
8130,0.994
8131,0.306
8132,0.994
8133,0.27
8134,0.206
8135,0.998
8136,0.72
8137,0.026
8138,0.988
8139,0.208
8140,0.002
8141,0.988
8142,0.45
8143,0.808
8144,0.964
8145,0.902
8146,0.436
8147,0.176
8148,0.756
8149,1.0
8150,0.39
8151,0.994
8152,0.074
8153,0.996
8154,0.984
8155,0.012
8156,0.972
8157,0.202
8158,0.496
8159,0.986
8160,0.992
8161,0.536
8162,0.456
8163,0.828
8164,0.784
8165,0.566
8166,0.172
8167,0.174
8168,0.518
8169,0.974
8170,0.99
8171,0.054
8172,0.534
8173,0.226
8174,0.802
8175,0.032
8176,0.876
8177,0.004
8178,0.992
8179,1.0
8180,0.994
8181,0.558
8182,0.952
8183,0.678
8184,0.92
8185,0.954
8186,0.248
8187,0.0
8188,0.066
8189,0.656
8190,0.0
8191,0.158
8192,0.308
8193,0.37
8194,0.07
8195,0.944
8196,0.274
8197,0.152
8198,0.048
8199,0.066
8200,0.144
8201,0.018
8202,0.432
8203,0.014
8204,0.998
8205,0.008
8206,0.24
8207,0.052
8208,0.994
8209,0.934
8210,0.128
8211,0.976
8212,0.99
8213,0.276
8214,0.026
8215,0.944
8216,0.994
8217,0.492
8218,0.036
8219,0.28
8220,0.958
8221,0.438
8222,0.002
8223,0.852
8224,0.02
8225,1.0
8226,0.0
8227,0.384
8228,0.34
8229,0.016
8230,0.88
8231,0.92
8232,0.978
8233,0.158
8234,0.276
8235,1.0
8236,0.976
8237,0.18
8238,0.138
8239,0.01
8240,0.922
8241,0.838
8242,0.026
8243,0.5
8244,0.004
8245,0.346
8246,0.322
8247,0.11
8248,0.216
8249,0.954
8250,0.838
8251,0.03
8252,0.802
8253,0.046
8254,0.994
8255,0.884
8256,1.0
8257,1.0
8258,0.596
8259,0.99
8260,0.006
8261,0.032
8262,0.992
8263,0.92
8264,0.45
8265,0.066
8266,0.014
8267,0.684
8268,0.018
8269,0.728
8270,0.008
8271,0.44
8272,1.0
8273,0.092
8274,0.04
8275,0.996
8276,0.576
8277,0.83
8278,0.988
8279,0.586
8280,0.938
8281,0.0
8282,0.994
8283,0.034
8284,1.0
8285,0.95
8286,0.012
8287,0.722
8288,0.414
8289,0.938
8290,0.026
8291,0.136
8292,0.018
8293,0.006
8294,0.664
8295,0.004
8296,0.974
8297,0.01
8298,0.918
8299,0.48
8300,1.0
8301,0.774
8302,0.942
8303,0.95
8304,0.018
8305,0.032
8306,0.816
8307,0.988
8308,0.772
8309,0.01
8310,0.952
8311,0.976
8312,0.564
8313,0.63
8314,0.846
8315,0.018
8316,0.216
8317,0.534
8318,0.014
8319,0.334
8320,0.324
8321,0.08
8322,0.452
8323,0.012
8324,0.186
8325,0.998
8326,0.976
8327,0.998
8328,0.98
8329,0.608
8330,0.948
8331,0.882
8332,1.0
8333,0.048
8334,0.508
8335,0.822
8336,0.942
8337,0.706
8338,0.032
8339,0.962
8340,0.002
8341,0.996
8342,0.39
8343,0.346
8344,0.162
8345,0.036
8346,0.5
8347,0.008
8348,0.14
8349,0.086
8350,0.114
8351,0.178
8352,0.256
8353,0.438
8354,0.872
8355,0.006
8356,0.766
8357,0.48
8358,0.058
8359,1.0
8360,0.17
8361,0.524
8362,0.024
8363,0.122
8364,0.288
8365,1.0
8366,0.816
8367,0.096
8368,1.0
8369,0.994
8370,0.002
8371,0.994
8372,0.654
8373,0.018
8374,0.934
8375,0.05
8376,0.284
8377,0.9
8378,0.002
8379,0.024
8380,1.0
8381,0.94
8382,1.0
8383,0.722
8384,0.998
8385,0.482
8386,0.34
8387,0.792
8388,0.996
8389,0.048
8390,0.148
8391,0.02
8392,1.0
8393,0.188
8394,1.0
8395,0.072
8396,0.02
8397,0.35
8398,0.944
8399,0.23
8400,0.0
8401,0.372
8402,0.544
8403,1.0
8404,0.996
8405,0.006
8406,0.964
8407,0.436
8408,0.124
8409,0.714
8410,0.074
8411,0.87
8412,0.886
8413,0.546
8414,0.694
8415,0.004
8416,0.97
8417,0.098
8418,0.718
8419,1.0
8420,0.076
8421,0.998
8422,0.998
8423,0.42
8424,0.432
8425,0.998
8426,0.032
8427,0.21
8428,0.988
8429,0.028
8430,0.11
8431,0.96
8432,1.0
8433,0.16
8434,0.982
8435,0.972
8436,0.464
8437,0.012
8438,1.0
8439,0.91
8440,0.084
8441,1.0
8442,1.0
8443,0.05
8444,0.072
8445,1.0
8446,0.022
8447,0.006
8448,0.94
8449,0.378
8450,0.02
8451,0.848
8452,0.222
8453,0.93
8454,0.878
8455,0.118
8456,0.996
8457,0.91
8458,0.022
8459,0.97
8460,0.154
8461,0.906
8462,0.008
8463,0.754
8464,0.692
8465,0.028
8466,1.0
8467,0.99
8468,1.0
8469,0.832
8470,0.0
8471,0.004
8472,0.044
8473,1.0
8474,0.096
8475,0.98
8476,0.982
8477,0.984
8478,0.002
8479,0.974
8480,0.0
8481,0.912
8482,0.096
8483,0.47
8484,0.99
8485,0.034
8486,0.988
8487,0.052
8488,0.514
8489,0.182
8490,0.61
8491,0.002
8492,0.226
8493,0.094
8494,0.032
8495,0.412
8496,0.986
8497,0.872
8498,0.918
8499,0.104
8500,0.072
8501,0.44
8502,0.014
8503,1.0
8504,1.0
8505,0.296
8506,0.508
8507,0.012
8508,0.378
8509,0.988
8510,0.19
8511,0.328
8512,0.148
8513,0.002
8514,0.996
8515,0.21
8516,0.972
8517,0.0
8518,0.998
8519,0.008
8520,0.148
8521,0.982
8522,0.032
8523,0.99
8524,0.53
8525,0.072
8526,1.0
8527,0.888
8528,0.126
8529,0.598
8530,0.866
8531,0.032
8532,1.0
8533,0.336
8534,0.566
8535,0.04
8536,1.0
8537,0.02
8538,0.334
8539,0.556
8540,0.102
8541,1.0
8542,0.36
8543,0.836
8544,0.996
8545,0.072
8546,0.128
8547,0.094
8548,0.996
8549,0.296
8550,0.124
8551,0.44
8552,0.39
8553,0.874
8554,0.352
8555,0.838
8556,0.314
8557,1.0
8558,0.898
8559,0.086
8560,1.0
8561,0.896
8562,0.068
8563,0.98
8564,0.206
8565,0.056
8566,0.998
8567,0.798
8568,0.06
8569,0.0
8570,0.014
8571,0.182
8572,0.046
8573,0.706
8574,0.784
8575,0.924
8576,0.626
8577,0.014
8578,0.91
8579,1.0
8580,0.998
8581,0.82
8582,0.996
8583,0.964
8584,0.868
8585,0.088
8586,0.968
8587,0.14
8588,0.976
8589,0.004
8590,0.026
8591,0.246
8592,0.998
8593,0.06
8594,0.016
8595,0.072
8596,0.806
8597,0.454
8598,0.002
8599,0.986
8600,0.77
8601,1.0
8602,0.982
8603,0.032
8604,1.0
8605,0.978
8606,0.344
8607,0.764
8608,0.658
8609,0.352
8610,0.608
8611,0.996
8612,1.0
8613,0.78
8614,0.98
8615,0.032
8616,0.2
8617,0.06
8618,1.0
8619,0.014
8620,1.0
8621,0.996
8622,1.0
8623,0.706
8624,0.498
8625,1.0
8626,1.0
8627,0.028
8628,0.982
8629,0.988
8630,0.514
8631,0.428
8632,0.69
8633,0.434
8634,0.16
8635,0.018
8636,1.0
8637,0.93
8638,0.416
8639,0.004
8640,1.0
8641,0.002
8642,0.746
8643,0.406
8644,0.992
8645,1.0
8646,0.676
8647,0.896
8648,0.906
8649,0.0
8650,0.058
8651,0.962
8652,0.032
8653,0.508
8654,0.03
8655,0.0
8656,0.016
8657,0.394
8658,0.006
8659,0.0
8660,1.0
8661,0.244
8662,0.958
8663,0.998
8664,0.096
8665,0.996
8666,0.738
8667,1.0
8668,0.914
8669,0.004
8670,0.326
8671,0.376
8672,0.952
8673,0.996
8674,0.184
8675,0.032
8676,1.0
8677,0.998
8678,1.0
8679,0.976
8680,0.992
8681,0.92
8682,1.0
8683,0.998
8684,0.32
8685,0.848
8686,0.95
8687,0.95
8688,1.0
8689,0.122
8690,0.972
8691,0.242
8692,0.882
8693,0.312
8694,0.07
8695,0.012
8696,0.868
8697,0.894
8698,0.808
8699,0.026
8700,0.998
8701,0.956
8702,0.688
8703,0.006
8704,0.99
8705,0.952
8706,1.0
8707,0.486
8708,1.0
8709,0.998
8710,1.0
8711,0.966
8712,0.988
8713,0.932
8714,0.98
8715,0.004
8716,0.696
8717,0.998
8718,0.55
8719,0.022
8720,0.008
8721,0.998
8722,0.0
8723,0.016
8724,0.036
8725,0.992
8726,0.0
8727,0.018
8728,0.04
8729,0.924
8730,0.01
8731,1.0
8732,0.866
8733,0.236
8734,0.99
8735,0.988
8736,0.02
8737,0.046
8738,0.234
8739,0.03
8740,0.052
8741,0.898
8742,0.02
8743,0.544
8744,1.0
8745,0.002
8746,0.406
8747,0.358
8748,0.996
8749,0.632
8750,0.226
8751,0.91
8752,0.0
8753,0.006
8754,0.006
8755,1.0
8756,0.928
8757,1.0
8758,0.834
8759,0.72
8760,0.52
8761,0.98
8762,0.008
8763,0.456
8764,0.736
8765,0.472
8766,0.962
8767,0.996
8768,0.93
8769,0.942
8770,0.006
8771,0.01
8772,0.036
8773,0.898
8774,0.01
8775,0.984
8776,0.938
8777,0.994
8778,1.0
8779,0.74
8780,0.912
8781,0.96
8782,0.042
8783,0.622
8784,0.994
8785,0.006
8786,0.976
8787,0.996
8788,0.38
8789,0.122
8790,1.0
8791,0.802
8792,0.002
8793,0.032
8794,0.078
8795,0.914
8796,0.008
8797,0.462
8798,0.27
8799,0.976
8800,1.0
8801,0.856
8802,0.288
8803,0.71
8804,0.006
8805,0.928
8806,0.964
8807,0.042
8808,0.006
8809,0.998
8810,0.0
8811,0.026
8812,0.014
8813,0.958
8814,0.972
8815,0.026
8816,0.494
8817,0.852
8818,0.216
8819,0.31
8820,0.004
8821,0.048
8822,0.926
8823,0.176
8824,0.022
8825,0.026
8826,0.144
8827,0.216
8828,0.57
8829,0.968
8830,0.046
8831,0.698
8832,0.996
8833,0.992
8834,0.998
8835,0.134
8836,0.95
8837,0.134
8838,0.802
8839,0.916
8840,0.022
8841,0.99
8842,0.938
8843,0.004
8844,0.114
8845,0.0
8846,0.056
8847,0.104
8848,1.0
8849,0.398
8850,0.99
8851,0.92
8852,0.99
8853,0.038
8854,0.994
8855,0.588
8856,0.998
8857,1.0
8858,0.992
8859,0.526
8860,0.14
8861,0.406
8862,1.0
8863,0.282
8864,0.004
8865,0.046
8866,0.832
8867,0.976
8868,0.914
8869,0.882
8870,0.68
8871,0.804
8872,1.0
8873,0.014
8874,0.99
8875,0.938
8876,0.99
8877,0.996
8878,1.0
8879,0.136
8880,0.772
8881,0.016
8882,0.026
8883,0.004
8884,0.01
8885,0.742
8886,0.716
8887,0.018
8888,0.84
8889,0.996
8890,0.058
8891,0.006
8892,0.456
8893,0.886
8894,0.538
8895,0.266
8896,0.044
8897,0.306
8898,0.944
8899,0.24
8900,0.058
8901,0.0
8902,0.074
8903,0.022
8904,0.928
8905,0.022
8906,0.024
8907,0.048
8908,0.002
8909,0.83
8910,0.014
8911,0.998
8912,0.968
8913,0.67
8914,0.086
8915,0.944
8916,0.03
8917,0.996
8918,0.966
8919,0.992
8920,0.99
8921,0.968
8922,0.198
8923,0.926
8924,0.3
8925,0.994
8926,0.04
8927,0.954
8928,1.0
8929,0.982
8930,0.04
8931,0.138
8932,0.164
8933,0.942
8934,0.846
8935,0.004
8936,0.99
8937,1.0
8938,0.002
8939,1.0
8940,0.022
8941,0.032
8942,0.692
8943,0.138
8944,0.86
8945,0.706
8946,0.992
8947,0.996
8948,0.044
8949,0.824
8950,1.0
8951,0.976
8952,0.87
8953,0.604
8954,0.446
8955,0.974
8956,0.808
8957,0.786
8958,0.034
8959,0.874
8960,0.15
8961,0.976
8962,0.456
8963,1.0
8964,0.248
8965,0.294
8966,1.0
8967,0.074
8968,0.036
8969,0.004
8970,1.0
8971,0.824
8972,0.972
8973,0.928
8974,0.826
8975,0.028
8976,0.322
8977,0.826
8978,0.876
8979,0.224
8980,0.464
8981,1.0
8982,0.968
8983,0.942
8984,0.658
8985,1.0
8986,0.996
8987,0.002
8988,0.26
8989,0.944
8990,0.06
8991,0.5
8992,1.0
8993,0.808
8994,0.802
8995,0.044
8996,0.008
8997,0.476
8998,0.946
8999,0.32
9000,0.004
9001,0.004
9002,0.382
9003,0.614
9004,0.252
9005,0.318
9006,0.85
9007,0.022
9008,0.058
9009,0.172
9010,0.092
9011,0.714
9012,0.794
9013,0.912
9014,0.986
9015,0.894
9016,0.014
9017,1.0
9018,0.04
9019,0.708
9020,0.006
9021,0.026
9022,0.006
9023,0.026
9024,0.088
9025,0.056
9026,0.994
9027,0.096
9028,0.11
9029,0.004
9030,0.174
9031,0.998
9032,0.0
9033,0.196
9034,0.996
9035,0.028
9036,0.018
9037,0.022
9038,0.942
9039,0.002
9040,0.158
9041,0.194
9042,0.996
9043,0.532
9044,0.592
9045,0.89
9046,0.014
9047,0.542
9048,0.006
9049,0.39
9050,0.992
9051,0.074
9052,0.572
9053,0.04
9054,0.638
9055,0.444
9056,0.928
9057,0.886
9058,0.024
9059,0.96
9060,0.95
9061,1.0
9062,0.99
9063,0.996
9064,0.326
9065,0.012
9066,1.0
9067,0.3
9068,0.732
9069,0.994
9070,0.018
9071,0.96
9072,0.746
9073,0.024
9074,0.534
9075,0.176
9076,0.988
9077,0.004
9078,0.636
9079,0.002
9080,1.0
9081,0.482
9082,0.062
9083,0.126
9084,0.978
9085,0.062
9086,0.946
9087,0.648
9088,0.762
9089,0.968
9090,0.13
9091,0.91
9092,0.12
9093,0.132
9094,0.192
9095,0.152
9096,0.498
9097,1.0
9098,0.028
9099,0.204
9100,1.0
9101,0.01
9102,0.936
9103,0.776
9104,0.994
9105,1.0
9106,0.99
9107,0.84
9108,1.0
9109,1.0
9110,0.104
9111,0.332
9112,0.99
9113,1.0
9114,0.884
9115,0.0
9116,0.808
9117,0.978
9118,0.736
9119,0.006
9120,0.998
9121,0.146
9122,0.988
9123,0.908
9124,0.796
9125,0.97
9126,0.656
9127,0.998
9128,0.744
9129,0.092
9130,0.658
9131,0.994
9132,0.014
9133,0.196
9134,0.936
9135,0.39
9136,0.042
9137,0.004
9138,0.866
9139,0.958
9140,0.792
9141,1.0
9142,0.174
9143,0.924
9144,0.036
9145,0.982
9146,0.638
9147,1.0
9148,0.008
9149,0.338
9150,0.408
9151,0.03
9152,0.284
9153,1.0
9154,0.004
9155,0.984
9156,0.76
9157,0.238
9158,0.996
9159,1.0
9160,0.094
9161,0.048
9162,0.432
9163,0.358
9164,0.476
9165,0.162
9166,0.18
9167,0.988
9168,0.974
9169,0.212
9170,0.006
9171,0.012
9172,0.028
9173,0.888
9174,0.966
9175,0.504
9176,0.96
9177,0.03
9178,0.274
9179,0.038
9180,0.976
9181,0.55
9182,0.988
9183,0.02
9184,0.022
9185,0.602
9186,1.0
9187,0.992
9188,0.318
9189,0.128
9190,0.906
9191,0.168
9192,0.918
9193,0.598
9194,1.0
9195,0.64
9196,0.506
9197,0.004
9198,0.562
9199,0.948
9200,0.002
9201,0.7
9202,1.0
9203,0.998
9204,0.994
9205,1.0
9206,0.016
9207,0.004
9208,0.576
9209,0.798
9210,0.99
9211,0.884
9212,0.292
9213,0.106
9214,0.17
9215,0.726
9216,0.122
9217,0.572
9218,0.512
9219,1.0
9220,0.958
9221,0.09
9222,0.162
9223,0.93
9224,0.0
9225,0.032
9226,0.0
9227,0.006
9228,0.13
9229,0.554
9230,0.5
9231,0.012
9232,0.024
9233,0.994
9234,0.08
9235,0.998
9236,0.652
9237,0.01
9238,0.794
9239,0.014
9240,0.886
9241,0.81
9242,0.24
9243,0.736
9244,0.442
9245,0.754
9246,0.514
9247,0.182
9248,0.002
9249,0.2
9250,0.278
9251,0.14
9252,1.0
9253,0.888
9254,0.012
9255,0.08
9256,0.934
9257,0.994
9258,0.676
9259,0.36
9260,0.006
9261,0.172
9262,1.0
9263,0.932
9264,0.94
9265,0.302
9266,0.0
9267,0.006
9268,0.88
9269,0.05
9270,0.01
9271,0.24
9272,0.014
9273,0.04
9274,0.54
9275,0.014
9276,0.928
9277,0.184
9278,0.684
9279,0.966
9280,0.992
9281,0.608
9282,0.122
9283,0.998
9284,0.962
9285,0.004
9286,0.602
9287,0.018
9288,0.342
9289,0.008
9290,0.994
9291,0.012
9292,0.004
9293,0.114
9294,0.344
9295,0.442
9296,0.018
9297,0.0
9298,0.988
9299,1.0
9300,0.46
9301,0.958
9302,0.394
9303,0.0
9304,0.032
9305,0.384
9306,0.048
9307,0.322
9308,0.73
9309,0.996
9310,0.024
9311,0.084
9312,0.002
9313,0.084
9314,0.608
9315,0.026
9316,0.008
9317,0.166
9318,0.008
9319,0.924
9320,1.0
9321,1.0
9322,0.094
9323,0.724
9324,0.232
9325,0.042
9326,0.504
9327,0.468
9328,0.42
9329,0.996
9330,0.008
9331,0.988
9332,0.086
9333,0.312
9334,0.386
9335,0.336
9336,1.0
9337,0.0
9338,0.344
9339,0.994
9340,0.434
9341,0.604
9342,0.23
9343,0.956
9344,0.974
9345,0.788
9346,0.268
9347,0.98
9348,0.996
9349,0.896
9350,0.004
9351,0.004
9352,0.646
9353,0.496
9354,0.526
9355,0.016
